[
			[ -0.1330684, -0.2658104, 1.903161 ],
			[ -0.1462148, -0.1998334, 1.911241 ],
			[ -0.1692636, 0.1354471, 1.91292 ],
			[ -0.1184953, 0.320768, 1.862225 ],
			[ -0.2876789, 0.008408415, 1.837375 ],
			[ -0.4682144, -0.1951402, 1.80054 ],
			[ -0.5180048, -0.3956667, 1.797305 ],
			[ -0.5446537, -0.4837653, 1.821559 ],
			[ -0.01295921, 0.02202813, 2.059231 ],
			[ 0.1815845, -0.05284141, 2.082838 ],
			[ 0.3191441, 0.1088518, 1.966675 ],
			[ 0.3581921, 0.1962973, 1.947116 ],
			[ -0.1933768, -0.3324179, 1.858219 ],
			[ -0.2057625, -0.6438689, 1.845192 ],
			[ -0.2215304, -1.040373, 1.819957 ],
			[ -0.1633791, -1.086029, 1.751324 ],
			[ -0.05994871, -0.3465877, 1.939932 ],
			[ -5.993352E-06, -0.6792132, 1.967654 ],
			[ 0.06539881, -1.042148, 1.986969 ],
			[ 0.1236791, -1.084561, 1.918341 ],
		]
